NoN Generic Name,Generic Names
Human Insulatard 40IU/ml Suspension for Injection,Insulin Isophane (40IU)
Insuman Basal 40IU/ml Injection,Insulin Isophane (40IU)
Wosulin-N 40IU/ml Suspension for Injection,Insulin Isophane (40IU)
Insulin 40IU/ml Injection,Insulin Isophane (40IU)
Iletin NPH 40IU/ml Injection,Insulin Isophane (40IU)
Lentard 40IU/ml Injection,Insulin Isophane (40IU)
Recosulin N 40IU/ml Injection,Insulin Isophane (40IU)
Insucare N 40IU/ml Injection,Insulin Isophane (40IU)
Huminsulin N 40IU/ml Injection,Insulin Isophane (40IU)
Longact 40IU/ml Injection,Insulin Isophane (40IU)
Insugen-N 40IU/ml Injection,Insulin Isophane (40IU)
Huminsulin N 100IU/ml Cartridge,Insulin Isophane (100IU/ml)
Insulatard 100IU/ml Flexpen,Insulin Isophane (100IU/ml)
Insulatard HM 100IU/ml Penfill,Insulin Isophane (100IU/ml)
Lupisulin N 40IU/ml Injection,Insulin Isophane (40IU)
Huminsulin N 100IU/ml Injection,Insulin Isophane (100IU)
Insugen-N 100IU/ml Refil Injection,Insulin Isophane (100IU)
Wosulin-N 100IU/ml Injection,Insulin Isophane (100IU)
Lupisulin N 100IU/ml Injection,Insulin Isophane (100IU)
Insulatard HM 100IU/ml Cartridge,Insulin Isophane (100IU)
Recosulin N 100IU Injection,Insulin Isophane (100IU)
Insugen-N 100IU/ml Injection,Insulin Isophane (100IU)
Insucare N 40IU/ml Injection,Insulin Isophane (100IU)
Insuman Basal 40IU/ml Injection,Insulin Isophane (40IU)
Wosulin-N 40IU/ml Suspension for Injection,Insulin Isophane (40IU)
Human Insulatard 40IU/ml Suspension for Injection,Insulin Isophane (40IU)
Wosulin-N 100IU/ml Injection,Insulin Isophane (100IU)
Insugen-N 100IU/ml Refil Injection,Insulin Isophane (100IU)
Lupisulin N 100IU/ml Injection,Insulin Isophane (100IU)
Insulatard HM 100IU/ml Cartridge,Insulin Isophane (100IU)
Recosulin N 100IU Injection,Insulin Isophane (100IU)
Lupisulin N 100IU/ml Injection,Insulin Isophane (100IU)
Lantus 100IU/ml Solution for Injection,Insulin Glargine (100IU)
Basalog 100IU/ml Injection,Insulin Glargine (100IU/ml)
Lantus Solostar 100IU/ml Solution for Injection,Insulin Glargine (100IU/ml)
Toujeo 300 U/mL Solostar,Insulin Glargine (300u/ml)
Tresiba 100IU/ml Flextouch,Insulin Degludec (100IU/ml)
Basalog 100IU/ml Refill Cartridge,Insulin Glargine (100IU/ml)
Basugine 100IU/ml Injection,Insulin Glargine (100IU)
Glarvia 100IU/ml Injection,Insulin Glargine (100IU)
Glaritus 100IU/ml Injection,Insulin Glargine (100IU)
Basalog One 100IU/ml Injection,Insulin Glargine (100IU)
Glaritus 100IU/ml Dispopen,Insulin Glargine (100IU)
Tresiba 100 Units/ml Penfill,Insulin Degludec (100IU)
Basaglar 100 Units/ml Cartridge,Insulin Glargine (3.64IU/ml)
Toujeo 300U/ml Cartridge (1.5ml Each),Insulin Glargine (300u/ml)
Glaritus 100IU/ml Injection,Insulin Glargine (100IU)
Glarvia 100IU/ml Injection,Insulin Glargine (100IU)
Basugine 100IU/ml Injection,Insulin Glargine (100IU)
Basalog 100IU/ml Injection,Insulin Glargine (100IU)
Basalog One 100IU/ml Injection,Insulin Glargine (100IU)
Glaritus 100IU/ml Dispopen,Insulin Glargine (100IU)
Levemir 100IU/ml Flexpen,Insulin detemir (100IU)
Basalog 100IU/ml Injection,Insulin Glargine (100IU/ml)
Basaglar 100IU/ml Kwikpen,Insulin Glargine (100IU/ml)
Glaritus 100IU/ml Injection 3ml,Insulin Glargine (100IU)
Basalog One 100IU/ml Injection,Insulin Glargine (100IU)
Xultophy Injection,Liraglutide (3.6mg/1ml) + Insulin Degludec (100IU)
Glaritus Dispopen 2,Insulin Glargine (100IU/ml)
Glaritus 100IU/ml Dispopen,Insulin Glargine (100IU)
Glarvia 100IU/ml Injection,Insulin Glargine (100IU)
Glaritus 100IU/ml Injection,Insulin Glargine (100IU)
Basugine 100IU/ml Injection,Insulin Glargine (100IU)
Basalog 100IU/ml Injection,Insulin Glargine (100IU)
Basalog One 100IU/ml Injection,Insulin Glargine (100IU)
Apidra 100IU Cartridge,Insulin Glulisine (100IU)
Apidra 100IU/ml Solution for Injection,Insulin Glulisine (100IU)
Humalog 100IU/ml Solution for Injection,Insulin Lispro (100IU)
Eglucent Kwikpen,Insulin Lispro (100IU)
Humalog 100IU/ml Kwikpen,Insulin Lispro (100IU)
Apidra Solostar 100IU/ml Injection,Insulin Glulisine (100IU/ml)
Eglucent Rapid 100IU/ml Solution for Injection,Insulin Lispro (100IU/ml)
Eglucent Rapid 100IU/ml Kwikpen,Insulin Lispro (100IU/ml)
Humalog 200IU/ml Kwikpen,Insulin Lispro (200IU)
Eglucent Rapid 100IU/ml Kwikpen,Insulin Lispro (100IU/ml)
Eglucent Rapid 100IU/ml Solution for Injection,Insulin Lispro (100IU/ml)
Apidra Solostar 300IU/ml Injection,Insulin Glulisine (300IU)
Glycomet 500 SR Tablet,Metformin (500mg)
Bigomet SR 500 Tablet,Metformin (500mg)
Metlong 500 Tablet SR,Metformin (500mg)
Metsmall 500 Tablet SR,Metformin (500mg)
Vidmet-SR 500 Tablet,Metformin (500mg)
Metadoze-IPR 500 Tablet SR,Metformin (500mg)
Glycomet-GP 1 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
Glimiprex MF 1/500 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
Glimestar-M 1 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
Metride 1 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
Glimser 1 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
Diapride M1 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
Nefrosave Tablet,Taurine (500mg) + Acetylcysteine (150mg)
Renhope 500mg/150mg Tablet,Taurine (500mg) + Acetylcysteine (150mg)
Renoxi Tablet,Taurine (500mg) + Acetylcysteine (150mg)
Nefro ACT 500mg/150mg Tablet,Taurine (500mg) + Acetylcysteine (150mg)
Nefrozon Tablet,Taurine (500mg) + Acetylcysteine (150mg)
Pydinac-T Tablet,Taurine (500mg) + Acetylcysteine (150mg)
Janumet 50 mg/500 mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
Ulsita M 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
Sepamet-XR 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
Sitadac-M Tablet,Sitagliptin (50mg) + Metformin (500mg)
Istamet 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
Siglimepol Tablet,Sitagliptin (50mg) + Metformin (500mg)
Glycomet-GP 2 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
Glimiprex MF 2/500 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
Euglim-M 2 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
Glimestar-M 2 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
Metride 2 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
Geminor M 2 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
Trajenta 5mg Tablet,Linagliptin (5mg)
Ondero 5mg Tablet,Linagliptin (5mg)
Istamet 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
Ulsita M 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
Sepamet-XR 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
Sitadac-M Tablet,Sitagliptin (50mg) + Metformin (500mg)
Janumet 50 mg/500 mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
Siglimepol Tablet,Sitagliptin (50mg) + Metformin (500mg)
Glyciphage SR 500mg Tablet,Metformin (500mg)
Bigomet SR 500 Tablet,Metformin (500mg)
Metlong 500 Tablet SR,Metformin (500mg)
Metsmall 500 Tablet SR,Metformin (500mg)
Vidmet-SR 500 Tablet,Metformin (500mg)
Metadoze-IPR 500 Tablet SR,Metformin (500mg)
Insulin Isophane (100IU),Amlodipine (5mg) + Atenolol (50mg)
Insulin Isophane (100IU),Amlodipine (5mg) + Atenolol (50mg)
Adopin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Albotil Tablet,Amlodipine (5mg) + Atenolol (50mg)
Aldactone Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Aldactone T 10 Tablet,Spironolactone (50mg) + Torasemide (10mg)
Almod AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Altoma 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
AM-T Tablet,Amlodipine (5mg) + Atenolol (50mg)
AMBROCARD-AT 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
Amcard-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amdepin-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amdine AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amdiron AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amfag-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
AMINOL 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
Amleto AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlion-HT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlip AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amloallit-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlocas-AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amloday AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlodpin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlodus AT 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlogud-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlojack AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlokath A 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlokind-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlolight AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlomed AT 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlomin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlonet AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlong-A Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlonite A 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlonova 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlopen AT 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlopin-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlopres-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amloque-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlorace AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlosafe-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlossil AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlosung AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlosure AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlotec-AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlovas-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlovel AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlowell-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlowik AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amlowik AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amloz AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amnip A 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amnol 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amnol AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amodep AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amoline-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amone AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amrap AT 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amsort-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Amtas-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
AMTEK-AT 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
Anchek AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Angeocare Plus Tablet,Amlodipine (5mg) + Atenolol (50mg)
Angicam-Beta Tablet,Amlodipine (5mg) + Atenolol (50mg)
Angopin E AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Apin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Arbitel-AV Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
Arbitel-MT 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
AT M 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Atakare 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Atecard-AM Tablet,Amlodipine (5mg) + Atenolol (50mg)
ATEMLO 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
Aten AM Tablet,Amlodipine (5mg) + Atenolol (50mg)
Atipin 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Atol AM Tablet,Amlodipine (5mg) + Atenolol (50mg)
Atpine Tablet,Amlodipine (5mg) + Atenolol (50mg)
Atwin AM 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Azmarda 50mg Tablet,Sacubitril (24mg) + Valsartan (26mg)
Besartan M 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Betamato Plus 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Bigtel M 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
BP Cura 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Bptel Beta 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Breetel AT Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
C Card A 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
CARD-ATE 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
Cardopine 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Check AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Conitore Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Cortel M 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Corvadil-A Tablet,Amlodipine (5mg) + Atenolol (50mg)
Coslo 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Creslip 40mg/10mg Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
DavaIndia Spironolactone+Torasemide 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
DavaIndia Telmisartan+Metoprolol Succinate 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Diavasc AT 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Dipamlo-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Dyamide Plus 50 mg/10 mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Dyflow S 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Dyloop Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Dytel-MT 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Dytor Plus 10 Tablet,Spironolactone (50mg) + Torasemide (10mg)
Elzen Beta 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Embeta-TM 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Eslo-5 AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Etotan-HR Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
Excretor Plus 50 mg/10 mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Fontel MT 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Gamlo AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Gdopine-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Genericart Spironolactone+Torasemide 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Gliten AM 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Hartek AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Hopetel M 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Inditel MX 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Kaspin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Kritblok-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Lipisar 40 mg/10 mg Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
Litrakind Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Loopstar Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Loram-H 2.5 Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
Losa RH 2.5 mg/50 mg/12.5 mg Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
Losanorm HR Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
LR H Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
Lupidip-A Tablet,Amlodipine (5mg) + Atenolol (50mg)
Macsart Beta 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Medoput 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
MELOL 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
Metosartan 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Metpil T 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Nales Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Non Generic,Generic
Olate A 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Pleotor T Tablet 40mg/10mg,Telmisartan (40mg) + Atorvastatin (10mg)
Pretor Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Primodil-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
Pritel AT 40mg/10mg Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
Pritel M 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Prolomet T 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Raftor Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
RAMLO-AT 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
Repine AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Rest-AM Tablet,Amlodipine (5mg) + Atenolol (50mg)
Retorlix SP 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
Roampin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Sacutan 50 Tablet,Sacubitril (24mg) + Valsartan (26mg)
Saiten AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Sartace H 2.5 mg/50 mg/12.5 mg Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
Sartel-Beta 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
STALIA A TABLET 40 MG/10 MG,Telmisartan (40mg) + Atorvastatin (10mg)
Stamlo Beta Tablet,Amlodipine (5mg) + Atenolol (50mg)
Starcad-T 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Starpress T 50-XL Tablet,Telmisartan (40mg) + Metoprolol Succinate (50mg)
StayHappi Telmisartan+Atorvastatin 40mg/10mg Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
Tamlod AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
Tazpure-Beta 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Tekaira M 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Tel-Revelol 40/50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Telcure Beta 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Telday AV 40mg/10mg Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
Telday M 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Teleact Beta 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Teleact St 40 Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
Telesort-MT Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Telexia-M 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
Telfive Beta 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
