1,Human Insulatard 40IU/ml Suspension for Injection,Insulin Isophane (40IU)
2,Insuman Basal 40IU/ml Injection,Insulin Isophane (40IU)
3,Wosulin-N 40IU/ml Suspension for Injection,Insulin Isophane (40IU)
4,Insulin 40IU/ml Injection,Insulin Isophane (40IU)
5,Iletin NPH 40IU/ml Injection,Insulin Isophane (40IU)
6,Lentard 40IU/ml Injection,Insulin Isophane (40IU)
7,Recosulin N 40IU/ml Injection,Insulin Isophane (40IU)
8,Insucare N 40IU/ml Injection,Insulin Isophane (40IU)
9,Huminsulin N 40IU/ml Injection,Insulin Isophane (40IU)
10,Longact 40IU/ml Injection,Insulin Isophane (40IU)
11,Insugen-N 40IU/ml Injection,Insulin Isophane (40IU)
12,Huminsulin N 100IU/ml Cartridge,Insulin Isophane (100IU/ml)
13,Insulatard 100IU/ml Flexpen,Insulin Isophane (100IU/ml)
14,Insulatard HM 100IU/ml Penfill,Insulin Isophane (100IU/ml)
15,Lupisulin N 40IU/ml Injection,Insulin Isophane (40IU)
16,Huminsulin N 100IU/ml Injection,Insulin Isophane (100IU)
17,Insugen-N 100IU/ml Refil Injection,Insulin Isophane (100IU)
18,Wosulin-N 100IU/ml Injection,Insulin Isophane (100IU)
19,Lupisulin N 100IU/ml Injection,Insulin Isophane (100IU)
20,Insulatard HM 100IU/ml Cartridge,Insulin Isophane (100IU)
21,Recosulin N 100IU Injection,Insulin Isophane (100IU)
22,Insugen-N 100IU/ml Injection,Insulin Isophane (100IU)
23,Insucare N 40IU/ml Injection,Insulin Isophane (100IU)
24,Insuman Basal 40IU/ml Injection,Insulin Isophane (40IU)
25,Wosulin-N 40IU/ml Suspension for Injection,Insulin Isophane (40IU)
26,Human Insulatard 40IU/ml Suspension for Injection,Insulin Isophane (40IU)
27,Wosulin-N 100IU/ml Injection,Insulin Isophane (100IU)
28,Insugen-N 100IU/ml Refil Injection,Insulin Isophane (100IU)
29,Lupisulin N 100IU/ml Injection,Insulin Isophane (100IU)
30,Insulatard HM 100IU/ml Cartridge,Insulin Isophane (100IU)
31,Recosulin N 100IU Injection,Insulin Isophane (100IU)
32,Lupisulin N 100IU/ml Injection,Insulin Isophane (100IU)
33,Lantus 100IU/ml Solution for Injection,Insulin Glargine (100IU)
34,Basalog 100IU/ml Injection,Insulin Glargine (100IU/ml)
35,Lantus Solostar 100IU/ml Solution for Injection,Insulin Glargine (100IU/ml)
36,Toujeo 300 U/mL Solostar,Insulin Glargine (300u/ml)
37,Tresiba 100IU/ml Flextouch,Insulin Degludec (100IU/ml)
38,Basalog 100IU/ml Refill Cartridge,Insulin Glargine (100IU/ml)
39,Basugine 100IU/ml Injection,Insulin Glargine (100IU)
40,Glarvia 100IU/ml Injection,Insulin Glargine (100IU)
41,Glaritus 100IU/ml Injection,Insulin Glargine (100IU)
42,Basalog One 100IU/ml Injection,Insulin Glargine (100IU)
43,Glaritus 100IU/ml Dispopen,Insulin Glargine (100IU)
44,Tresiba 100 Units/ml Penfill,Insulin Degludec (100IU)
45,Basaglar 100 Units/ml Cartridge,Insulin Glargine (3.64IU/ml)
46,Toujeo 300U/ml Cartridge (1.5ml Each),Insulin Glargine (300u/ml)
47,Glaritus 100IU/ml Injection,Insulin Glargine (100IU)
48,Glarvia 100IU/ml Injection,Insulin Glargine (100IU)
49,Basugine 100IU/ml Injection,Insulin Glargine (100IU)
50,Basalog 100IU/ml Injection,Insulin Glargine (100IU)
51,Basalog One 100IU/ml Injection,Insulin Glargine (100IU)
52,Glaritus 100IU/ml Dispopen,Insulin Glargine (100IU)
53,Levemir 100IU/ml Flexpen,Insulin detemir (100IU)
54,Basalog 100IU/ml Injection,Insulin Glargine (100IU/ml)
55,Basaglar 100IU/ml Kwikpen,Insulin Glargine (100IU/ml)
56,Glaritus 100IU/ml Injection 3ml,Insulin Glargine (100IU)
57,Basalog One 100IU/ml Injection,Insulin Glargine (100IU)
58,Xultophy Injection,Liraglutide (3.6mg/1ml) + Insulin Degludec (100IU)
59,Glaritus Dispopen 2,Insulin Glargine (100IU/ml)
60,Glaritus 100IU/ml Dispopen,Insulin Glargine (100IU)
61,Glarvia 100IU/ml Injection,Insulin Glargine (100IU)
62,Glaritus 100IU/ml Injection,Insulin Glargine (100IU)
63,Basugine 100IU/ml Injection,Insulin Glargine (100IU)
64,Basalog 100IU/ml Injection,Insulin Glargine (100IU)
65,Basalog One 100IU/ml Injection,Insulin Glargine (100IU)
66,Apidra 100IU Cartridge,Insulin Glulisine (100IU)
67,Apidra 100IU/ml Solution for Injection,Insulin Glulisine (100IU)
68,Humalog 100IU/ml Solution for Injection,Insulin Lispro (100IU)
69,Eglucent Kwikpen,Insulin Lispro (100IU)
70,Humalog 100IU/ml Kwikpen,Insulin Lispro (100IU)
71,Apidra Solostar 100IU/ml Injection,Insulin Glulisine (100IU/ml)
72,Eglucent Rapid 100IU/ml Solution for Injection,Insulin Lispro (100IU/ml)
73,Eglucent Rapid 100IU/ml Kwikpen,Insulin Lispro (100IU/ml)
74,Humalog 200IU/ml Kwikpen,Insulin Lispro (200IU)
75,Eglucent Rapid 100IU/ml Kwikpen,Insulin Lispro (100IU/ml)
76,Eglucent Rapid 100IU/ml Solution for Injection,Insulin Lispro (100IU/ml)
77,Apidra Solostar 300IU/ml Injection,Insulin Glulisine (300IU)
78,Glycomet 500 SR Tablet,Metformin (500mg)
79,Bigomet SR 500 Tablet,Metformin (500mg)
80,Metlong 500 Tablet SR,Metformin (500mg)
81,Metsmall 500 Tablet SR,Metformin (500mg)
82,Vidmet-SR 500 Tablet,Metformin (500mg)
83,Metadoze-IPR 500 Tablet SR,Metformin (500mg)
84,Glycomet-GP 1 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
85,Glimiprex MF 1/500 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
86,Glimestar-M 1 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
87,Metride 1 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
88,Glimser 1 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
89,Diapride M1 Tablet PR,Glimepiride (1mg) + Metformin (500mg)
90,Nefrosave Tablet,Taurine (500mg) + Acetylcysteine (150mg)
91,Renhope 500mg/150mg Tablet,Taurine (500mg) + Acetylcysteine (150mg)
92,Renoxi Tablet,Taurine (500mg) + Acetylcysteine (150mg)
93,Nefro ACT 500mg/150mg Tablet,Taurine (500mg) + Acetylcysteine (150mg)
94,Nefrozon Tablet,Taurine (500mg) + Acetylcysteine (150mg)
95,Pydinac-T Tablet,Taurine (500mg) + Acetylcysteine (150mg)
96,Janumet 50 mg/500 mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
97,Ulsita M 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
98,Sepamet-XR 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
99,Sitadac-M Tablet,Sitagliptin (50mg) + Metformin (500mg)
100,Istamet 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
101,Siglimepol Tablet,Sitagliptin (50mg) + Metformin (500mg)
102,Glycomet-GP 2 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
103,Glimiprex MF 2/500 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
104,Euglim-M 2 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
105,Glimestar-M 2 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
106,Metride 2 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
107,Geminor M 2 Tablet PR,Glimepiride (2mg) + Metformin (500mg)
108,Trajenta 5mg Tablet,Linagliptin (5mg)
109,Ondero 5mg Tablet,Linagliptin (5mg)
110,Istamet 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
111,Ulsita M 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
112,Sepamet-XR 50mg/500mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
113,Sitadac-M Tablet,Sitagliptin (50mg) + Metformin (500mg)
114,Janumet 50 mg/500 mg Tablet,Sitagliptin (50mg) + Metformin (500mg)
115,Siglimepol Tablet,Sitagliptin (50mg) + Metformin (500mg)
116,Glyciphage SR 500mg Tablet,Metformin (500mg)
117,Bigomet SR 500 Tablet,Metformin (500mg)
118,Metlong 500 Tablet SR,Metformin (500mg)
119,Metsmall 500 Tablet SR,Metformin (500mg)
120,Vidmet-SR 500 Tablet,Metformin (500mg)
121,Metadoze-IPR 500 Tablet SR,Metformin (500mg)
122,Insulin Isophane (100IU),Amlodipine (5mg) + Atenolol (50mg)
123,Insulin Isophane (100IU),Amlodipine (5mg) + Atenolol (50mg)
124,Adopin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
125,Albotil Tablet,Amlodipine (5mg) + Atenolol (50mg)
126,Aldactone Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
127,Aldactone T 10 Tablet,Spironolactone (50mg) + Torasemide (10mg)
128,Almod AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
129,Altoma 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
130,AM-T Tablet,Amlodipine (5mg) + Atenolol (50mg)
131,AMBROCARD-AT 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
132,Amcard-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
133,Amdepin-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
134,Amdine AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
135,Amdiron AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
136,Amfag-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
137,AMINOL 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
138,Amleto AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
139,Amlion-HT Tablet,Amlodipine (5mg) + Atenolol (50mg)
140,Amlip AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
141,Amloallit-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
142,Amlocas-AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
143,Amloday AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
144,Amlodpin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
145,Amlodus AT 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
146,Amlogud-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
147,Amlojack AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
148,Amlokath A 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
149,Amlokind-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
150,Amlolight AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
151,Amlomed AT 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
152,Amlomin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
153,Amlonet AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
154,Amlong-A Tablet,Amlodipine (5mg) + Atenolol (50mg)
155,Amlonite A 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
156,Amlonova 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
157,Amlopen AT 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
158,Amlopin-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
159,Amlopres-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
160,Amloque-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
161,Amlorace AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
162,Amlosafe-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
163,Amlossil AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
164,Amlosung AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
165,Amlosure AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
166,Amlotec-AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
167,Amlovas-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
168,Amlovel AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
169,Amlowell-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
170,Amlowik AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
171,Amlowik AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
172,Amloz AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
173,Amnip A 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
174,Amnol 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
175,Amnol AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
176,Amodep AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
177,Amoline-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
178,Amone AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
179,Amrap AT 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
180,Amsort-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
181,Amtas-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
182,AMTEK-AT 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
183,Anchek AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
184,Angeocare Plus Tablet,Amlodipine (5mg) + Atenolol (50mg)
185,Angicam-Beta Tablet,Amlodipine (5mg) + Atenolol (50mg)
186,Angopin E AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
187,Apin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
188,Arbitel-AV Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
189,Arbitel-MT 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
190,AT M 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
191,Atakare 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
192,Atecard-AM Tablet,Amlodipine (5mg) + Atenolol (50mg)
193,ATEMLO 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
194,Aten AM Tablet,Amlodipine (5mg) + Atenolol (50mg)
195,Atipin 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
196,Atol AM Tablet,Amlodipine (5mg) + Atenolol (50mg)
197,Atpine Tablet,Amlodipine (5mg) + Atenolol (50mg)
198,Atwin AM 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
199,Azmarda 50mg Tablet,Sacubitril (24mg) + Valsartan (26mg)
200,Besartan M 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
201,Betamato Plus 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
202,Bigtel M 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
203,BP Cura 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
204,Bptel Beta 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
205,Breetel AT Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
206,C Card A 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
207,CARD-ATE 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
208,Cardopine 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
209,Check AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
210,Conitore Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
211,Cortel M 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
212,Corvadil-A Tablet,Amlodipine (5mg) + Atenolol (50mg)
213,Coslo 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
214,Creslip 40mg/10mg Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
215,DavaIndia Spironolactone+Torasemide 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
216,DavaIndia Telmisartan+Metoprolol Succinate 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
217,Diavasc AT 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
218,Dipamlo-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
219,Dyamide Plus 50 mg/10 mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
220,Dyflow S 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
221,Dyloop Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
222,Dytel-MT 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
223,Dytor Plus 10 Tablet,Spironolactone (50mg) + Torasemide (10mg)
224,Elzen Beta 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
225,Embeta-TM 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
226,Eslo-5 AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
227,Etotan-HR Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
228,Excretor Plus 50 mg/10 mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
229,Fontel MT 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
230,Gamlo AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
231,Gdopine-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
232,Genericart Spironolactone+Torasemide 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
233,Gliten AM 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
234,Hartek AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
235,Hopetel M 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
236,Inditel MX 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
237,Kaspin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
238,Kritblok-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
239,Lipisar 40 mg/10 mg Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
240,Litrakind Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
241,Loopstar Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
242,Loram-H 2.5 Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
243,Losa RH 2.5 mg/50 mg/12.5 mg Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
244,Losanorm HR Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
245,LR H Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
246,Lupidip-A Tablet,Amlodipine (5mg) + Atenolol (50mg)
247,Macsart Beta 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
248,Medoput 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
249,MELOL 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
250,Metosartan 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
251,Metpil T 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
252,Nales Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
253,Non Generic,Generic
254,Olate A 5 mg/50 mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
255,Pleotor T Tablet 40mg/10mg,Telmisartan (40mg) + Atorvastatin (10mg)
256,Pretor Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
257,Primodil-AT Tablet,Amlodipine (5mg) + Atenolol (50mg)
258,Pritel AT 40mg/10mg Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
259,Pritel M 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
260,Prolomet T 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
261,Raftor Plus 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
262,RAMLO-AT 5MG/50MG TABLET,Amlodipine (5mg) + Atenolol (50mg)
263,Repine AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
264,Rest-AM Tablet,Amlodipine (5mg) + Atenolol (50mg)
265,Retorlix SP 50mg/10mg Tablet,Spironolactone (50mg) + Torasemide (10mg)
266,Roampin AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
267,Sacutan 50 Tablet,Sacubitril (24mg) + Valsartan (26mg)
268,Saiten AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
269,Sartace H 2.5 mg/50 mg/12.5 mg Tablet,Ramipril (2.5mg) + Losartan (50mg) + Hydrochlorothiazide (12.5mg)
270,Sartel-Beta 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
271,STALIA A TABLET 40 MG/10 MG,Telmisartan (40mg) + Atorvastatin (10mg)
272,Stamlo Beta Tablet,Amlodipine (5mg) + Atenolol (50mg)
273,Starcad-T 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
274,Starpress T 50-XL Tablet,Telmisartan (40mg) + Metoprolol Succinate (50mg)
275,StayHappi Telmisartan+Atorvastatin 40mg/10mg Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
276,Tamlod AT 5mg/50mg Tablet,Amlodipine (5mg) + Atenolol (50mg)
277,Tazpure-Beta 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
278,Tekaira M 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
279,Tel-Revelol 40/50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
280,Telcure Beta 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
281,Telday AV 40mg/10mg Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
282,Telday M 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
283,Teleact Beta 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
284,Teleact St 40 Tablet,Telmisartan (40mg) + Atorvastatin (10mg)
285,Telesort-MT Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
286,Telexia-M 50 Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
287,Telfive Beta 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
288,Teliquest Beta 40mg/50mg Tablet ER,Telmisartan (40mg) + Metoprolol Succinate (50mg)
